Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: accelerate in /home/algh/.local/lib/python3.11/site-packages (0.25.0)
Requirement already satisfied: datasets in /home/algh/.local/lib/python3.11/site-packages (2.18.0)
Requirement already satisfied: transformers in /home/algh/.local/lib/python3.11/site-packages (4.36.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: packaging>=20.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (23.1)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (5.9.5)
Requirement already satisfied: pyyaml in /opt/itu/easybuild/software/PyYAML/6.0-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (6.0)
Requirement already satisfied: huggingface-hub in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.35.3)
Requirement already satisfied: safetensors>=0.3.1 in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.6.2)
Requirement already satisfied: pyarrow>=12.0.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (21.0.0)
Requirement already satisfied: pyarrow-hotfix in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.7)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.3.8)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from datasets) (2.0.3)
Requirement already satisfied: tqdm>=4.62.1 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (4.67.1)
Requirement already satisfied: xxhash in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.70.16)
Requirement already satisfied: aiohttp in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.12.15)
Requirement already satisfied: regex!=2019.12.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from transformers) (2023.6.3)
Requirement already satisfied: tokenizers<0.19,>=0.14 in /home/algh/.local/lib/python3.11/site-packages (from transformers) (0.15.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/algh/.local/lib/python3.11/site-packages (from huggingface-hub->accelerate) (1.1.10)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from aiohttp->datasets) (23.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.20.1)
Requirement already satisfied: idna>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: six>=1.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.16.0)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
Loading CIFAR-10 dataset...
Train: 45000 | Val: 5000 | Test: 10000
Testing dataset...
Sample keys: ['pixel_values', 'labels']
{'loss': 0.178, 'learning_rate': 9.670964873277013e-07, 'epoch': 8.07}
{'loss': 0.1939, 'learning_rate': 9.55980435749222e-07, 'epoch': 8.09}
{'loss': 0.2029, 'learning_rate': 9.448643841707426e-07, 'epoch': 8.11}
{'loss': 0.1585, 'learning_rate': 9.337483325922634e-07, 'epoch': 8.13}
{'loss': 0.2059, 'learning_rate': 9.22632281013784e-07, 'epoch': 8.16}
{'loss': 0.2329, 'learning_rate': 9.115162294353047e-07, 'epoch': 8.18}
{'loss': 0.2478, 'learning_rate': 9.004001778568253e-07, 'epoch': 8.2}
{'loss': 0.1607, 'learning_rate': 8.89284126278346e-07, 'epoch': 8.22}
{'loss': 0.1715, 'learning_rate': 8.781680746998666e-07, 'epoch': 8.24}
{'loss': 0.2391, 'learning_rate': 8.670520231213873e-07, 'epoch': 8.27}
{'loss': 0.2016, 'learning_rate': 8.559359715429081e-07, 'epoch': 8.29}
{'loss': 0.2301, 'learning_rate': 8.448199199644287e-07, 'epoch': 8.31}
{'loss': 0.2261, 'learning_rate': 8.337038683859494e-07, 'epoch': 8.33}
{'loss': 0.1871, 'learning_rate': 8.225878168074701e-07, 'epoch': 8.36}
{'loss': 0.1883, 'learning_rate': 8.114717652289907e-07, 'epoch': 8.38}
{'loss': 0.2214, 'learning_rate': 8.003557136505113e-07, 'epoch': 8.4}
{'loss': 0.2259, 'learning_rate': 7.892396620720321e-07, 'epoch': 8.42}
{'loss': 0.1804, 'learning_rate': 7.781236104935528e-07, 'epoch': 8.44}
{'loss': 0.1847, 'learning_rate': 7.670075589150734e-07, 'epoch': 8.47}
{'loss': 0.2786, 'learning_rate': 7.558915073365941e-07, 'epoch': 8.49}
{'loss': 0.229, 'learning_rate': 7.447754557581148e-07, 'epoch': 8.51}
{'loss': 0.2024, 'learning_rate': 7.336594041796354e-07, 'epoch': 8.53}
{'loss': 0.1823, 'learning_rate': 7.225433526011562e-07, 'epoch': 8.56}
{'loss': 0.2265, 'learning_rate': 7.114273010226768e-07, 'epoch': 8.58}
{'loss': 0.232, 'learning_rate': 7.003112494441975e-07, 'epoch': 8.6}
{'loss': 0.2038, 'learning_rate': 6.891951978657181e-07, 'epoch': 8.62}
{'loss': 0.2064, 'learning_rate': 6.780791462872388e-07, 'epoch': 8.64}
{'loss': 0.2599, 'learning_rate': 6.669630947087595e-07, 'epoch': 8.67}
{'loss': 0.2359, 'learning_rate': 6.558470431302802e-07, 'epoch': 8.69}
{'loss': 0.2065, 'learning_rate': 6.447309915518009e-07, 'epoch': 8.71}
{'loss': 0.2169, 'learning_rate': 6.336149399733216e-07, 'epoch': 8.73}
{'loss': 0.2035, 'learning_rate': 6.224988883948421e-07, 'epoch': 8.76}
{'loss': 0.2291, 'learning_rate': 6.113828368163629e-07, 'epoch': 8.78}
{'loss': 0.2357, 'learning_rate': 6.002667852378836e-07, 'epoch': 8.8}
{'loss': 0.1726, 'learning_rate': 5.891507336594042e-07, 'epoch': 8.82}
{'loss': 0.1857, 'learning_rate': 5.780346820809249e-07, 'epoch': 8.84}
{'loss': 0.2152, 'learning_rate': 5.669186305024456e-07, 'epoch': 8.87}
{'loss': 0.1483, 'learning_rate': 5.558025789239663e-07, 'epoch': 8.89}
{'loss': 0.2296, 'learning_rate': 5.446865273454869e-07, 'epoch': 8.91}
{'loss': 0.1824, 'learning_rate': 5.335704757670076e-07, 'epoch': 8.93}
{'loss': 0.1977, 'learning_rate': 5.224544241885283e-07, 'epoch': 8.96}
{'loss': 0.1956, 'learning_rate': 5.11338372610049e-07, 'epoch': 8.98}
{'loss': 0.1979, 'learning_rate': 5.002223210315696e-07, 'epoch': 9.0}
{'eval_loss': 0.21370500326156616, 'eval_accuracy': 0.9406, 'eval_runtime': 57.1465, 'eval_samples_per_second': 87.494, 'eval_steps_per_second': 43.747, 'epoch': 9.0}
{'loss': 0.2393, 'learning_rate': 4.891062694530903e-07, 'epoch': 9.02}
{'loss': 0.176, 'learning_rate': 4.77990217874611e-07, 'epoch': 9.04}
{'loss': 0.1769, 'learning_rate': 4.668741662961317e-07, 'epoch': 9.07}
{'loss': 0.1928, 'learning_rate': 4.5575811471765236e-07, 'epoch': 9.09}
{'loss': 0.2047, 'learning_rate': 4.44642063139173e-07, 'epoch': 9.11}
{'loss': 0.215, 'learning_rate': 4.3352601156069365e-07, 'epoch': 9.13}
{'loss': 0.1919, 'learning_rate': 4.2240995998221437e-07, 'epoch': 9.16}
{'loss': 0.2067, 'learning_rate': 4.1129390840373504e-07, 'epoch': 9.18}
{'loss': 0.2408, 'learning_rate': 4.0017785682525566e-07, 'epoch': 9.2}
{'loss': 0.1726, 'learning_rate': 3.890618052467764e-07, 'epoch': 9.22}
{'loss': 0.2125, 'learning_rate': 3.7794575366829705e-07, 'epoch': 9.24}
{'loss': 0.176, 'learning_rate': 3.668297020898177e-07, 'epoch': 9.27}
{'loss': 0.2113, 'learning_rate': 3.557136505113384e-07, 'epoch': 9.29}
{'loss': 0.2168, 'learning_rate': 3.4459759893285906e-07, 'epoch': 9.31}
{'loss': 0.2313, 'learning_rate': 3.3348154735437973e-07, 'epoch': 9.33}
{'loss': 0.1946, 'learning_rate': 3.2236549577590045e-07, 'epoch': 9.36}
{'loss': 0.2295, 'learning_rate': 3.1124944419742107e-07, 'epoch': 9.38}
{'loss': 0.156, 'learning_rate': 3.001333926189418e-07, 'epoch': 9.4}
{'loss': 0.2157, 'learning_rate': 2.8901734104046247e-07, 'epoch': 9.42}
{'loss': 0.2127, 'learning_rate': 2.7790128946198314e-07, 'epoch': 9.44}
{'loss': 0.2069, 'learning_rate': 2.667852378835038e-07, 'epoch': 9.47}
{'loss': 0.2186, 'learning_rate': 2.556691863050245e-07, 'epoch': 9.49}
{'loss': 0.2872, 'learning_rate': 2.4455313472654515e-07, 'epoch': 9.51}
{'loss': 0.2667, 'learning_rate': 2.3343708314806584e-07, 'epoch': 9.53}
{'loss': 0.1593, 'learning_rate': 2.223210315695865e-07, 'epoch': 9.56}
{'loss': 0.22, 'learning_rate': 2.1120497999110718e-07, 'epoch': 9.58}
{'loss': 0.2287, 'learning_rate': 2.0008892841262783e-07, 'epoch': 9.6}
{'loss': 0.1666, 'learning_rate': 1.8897287683414852e-07, 'epoch': 9.62}
{'loss': 0.2178, 'learning_rate': 1.778568252556692e-07, 'epoch': 9.64}
{'loss': 0.2532, 'learning_rate': 1.6674077367718987e-07, 'epoch': 9.67}
{'loss': 0.1934, 'learning_rate': 1.5562472209871054e-07, 'epoch': 9.69}
{'loss': 0.2509, 'learning_rate': 1.4450867052023123e-07, 'epoch': 9.71}
{'loss': 0.2451, 'learning_rate': 1.333926189417519e-07, 'epoch': 9.73}
{'loss': 0.2163, 'learning_rate': 1.2227656736327257e-07, 'epoch': 9.76}
{'loss': 0.1862, 'learning_rate': 1.1116051578479324e-07, 'epoch': 9.78}
{'loss': 0.1585, 'learning_rate': 1.0004446420631391e-07, 'epoch': 9.8}
{'loss': 0.1641, 'learning_rate': 8.89284126278346e-08, 'epoch': 9.82}
{'loss': 0.1717, 'learning_rate': 7.781236104935527e-08, 'epoch': 9.84}
{'loss': 0.2014, 'learning_rate': 6.669630947087595e-08, 'epoch': 9.87}
{'loss': 0.213, 'learning_rate': 5.558025789239662e-08, 'epoch': 9.89}
{'loss': 0.2627, 'learning_rate': 4.44642063139173e-08, 'epoch': 9.91}
{'loss': 0.1589, 'learning_rate': 3.3348154735437976e-08, 'epoch': 9.93}
{'loss': 0.1416, 'learning_rate': 2.223210315695865e-08, 'epoch': 9.96}
{'loss': 0.2046, 'learning_rate': 1.1116051578479325e-08, 'epoch': 9.98}
{'loss': 0.2024, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 0.21307139098644257, 'eval_accuracy': 0.9412, 'eval_runtime': 56.479, 'eval_samples_per_second': 88.529, 'eval_steps_per_second': 44.264, 'epoch': 10.0}
{'train_runtime': 6397.5238, 'train_samples_per_second': 70.34, 'train_steps_per_second': 35.17, 'train_loss': 0.4592240288967556, 'epoch': 10.0}

Pretrained model test accuracy: 0.9429

Training ViT from scratch for comparison...
{'loss': 2.2264, 'learning_rate': 4.988888888888889e-06, 'epoch': 0.02}
{'loss': 2.0582, 'learning_rate': 4.977777777777778e-06, 'epoch': 0.04}
{'loss': 1.9827, 'learning_rate': 4.966666666666667e-06, 'epoch': 0.07}
{'loss': 1.9729, 'learning_rate': 4.9555555555555565e-06, 'epoch': 0.09}
{'loss': 1.9276, 'learning_rate': 4.944444444444445e-06, 'epoch': 0.11}
{'loss': 1.9008, 'learning_rate': 4.933333333333334e-06, 'epoch': 0.13}
{'loss': 1.8711, 'learning_rate': 4.922222222222223e-06, 'epoch': 0.16}
{'loss': 1.8711, 'learning_rate': 4.911111111111112e-06, 'epoch': 0.18}
{'loss': 1.8044, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.2}
{'loss': 1.8435, 'learning_rate': 4.888888888888889e-06, 'epoch': 0.22}
{'loss': 1.7956, 'learning_rate': 4.877777777777778e-06, 'epoch': 0.24}
{'loss': 1.7643, 'learning_rate': 4.866666666666667e-06, 'epoch': 0.27}
{'loss': 1.7308, 'learning_rate': 4.855555555555556e-06, 'epoch': 0.29}
{'loss': 1.7088, 'learning_rate': 4.8444444444444446e-06, 'epoch': 0.31}
{'loss': 1.6981, 'learning_rate': 4.833333333333333e-06, 'epoch': 0.33}
{'loss': 1.7422, 'learning_rate': 4.822222222222222e-06, 'epoch': 0.36}
{'loss': 1.6315, 'learning_rate': 4.811111111111111e-06, 'epoch': 0.38}
{'loss': 1.6672, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.4}
{'loss': 1.7074, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.42}
{'loss': 1.6639, 'learning_rate': 4.777777777777778e-06, 'epoch': 0.44}
{'loss': 1.6309, 'learning_rate': 4.766666666666667e-06, 'epoch': 0.47}
{'loss': 1.6496, 'learning_rate': 4.755555555555556e-06, 'epoch': 0.49}
{'loss': 1.6033, 'learning_rate': 4.744444444444445e-06, 'epoch': 0.51}
{'loss': 1.6057, 'learning_rate': 4.7333333333333335e-06, 'epoch': 0.53}
{'loss': 1.6003, 'learning_rate': 4.722222222222222e-06, 'epoch': 0.56}
{'loss': 1.5594, 'learning_rate': 4.711111111111111e-06, 'epoch': 0.58}
{'loss': 1.6353, 'learning_rate': 4.7e-06, 'epoch': 0.6}
{'loss': 1.5801, 'learning_rate': 4.6888888888888895e-06, 'epoch': 0.62}
{'loss': 1.5651, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.64}
{'loss': 1.6301, 'learning_rate': 4.666666666666667e-06, 'epoch': 0.67}
{'loss': 1.5202, 'learning_rate': 4.655555555555556e-06, 'epoch': 0.69}
{'loss': 1.5972, 'learning_rate': 4.644444444444445e-06, 'epoch': 0.71}
{'loss': 1.5538, 'learning_rate': 4.633333333333334e-06, 'epoch': 0.73}
{'loss': 1.5691, 'learning_rate': 4.622222222222222e-06, 'epoch': 0.76}
{'loss': 1.5138, 'learning_rate': 4.611111111111112e-06, 'epoch': 0.78}
{'loss': 1.4869, 'learning_rate': 4.600000000000001e-06, 'epoch': 0.8}
{'loss': 1.5057, 'learning_rate': 4.58888888888889e-06, 'epoch': 0.82}
{'loss': 1.4594, 'learning_rate': 4.5777777777777785e-06, 'epoch': 0.84}
{'loss': 1.5268, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.87}
{'loss': 1.5271, 'learning_rate': 4.555555555555556e-06, 'epoch': 0.89}
{'loss': 1.4852, 'learning_rate': 4.544444444444445e-06, 'epoch': 0.91}
{'loss': 1.4365, 'learning_rate': 4.533333333333334e-06, 'epoch': 0.93}
{'loss': 1.5071, 'learning_rate': 4.5222222222222225e-06, 'epoch': 0.96}
{'loss': 1.4934, 'learning_rate': 4.511111111111111e-06, 'epoch': 0.98}
{'loss': 1.4647, 'learning_rate': 4.5e-06, 'epoch': 1.0}
{'eval_loss': 1.4994968175888062, 'eval_accuracy': 0.4864, 'eval_runtime': 56.0002, 'eval_samples_per_second': 89.285, 'eval_steps_per_second': 44.643, 'epoch': 1.0}
{'loss': 1.4112, 'learning_rate': 4.488888888888889e-06, 'epoch': 1.02}
{'loss': 1.4728, 'learning_rate': 4.477777777777778e-06, 'epoch': 1.04}
{'loss': 1.4115, 'learning_rate': 4.4666666666666665e-06, 'epoch': 1.07}
{'loss': 1.4548, 'learning_rate': 4.455555555555555e-06, 'epoch': 1.09}
{'loss': 1.3638, 'learning_rate': 4.444444444444444e-06, 'epoch': 1.11}
{'loss': 1.4137, 'learning_rate': 4.433333333333334e-06, 'epoch': 1.13}
{'loss': 1.4661, 'learning_rate': 4.422222222222223e-06, 'epoch': 1.16}
{'loss': 1.4162, 'learning_rate': 4.411111111111111e-06, 'epoch': 1.18}
{'loss': 1.4716, 'learning_rate': 4.4e-06, 'epoch': 1.2}
{'loss': 1.4566, 'learning_rate': 4.388888888888889e-06, 'epoch': 1.22}
{'loss': 1.4428, 'learning_rate': 4.377777777777778e-06, 'epoch': 1.24}
{'loss': 1.3857, 'learning_rate': 4.366666666666667e-06, 'epoch': 1.27}
{'loss': 1.3896, 'learning_rate': 4.3555555555555555e-06, 'epoch': 1.29}
{'loss': 1.4543, 'learning_rate': 4.344444444444445e-06, 'epoch': 1.31}
{'loss': 1.376, 'learning_rate': 4.333333333333334e-06, 'epoch': 1.33}
{'loss': 1.3567, 'learning_rate': 4.322222222222223e-06, 'epoch': 1.36}
{'loss': 1.4297, 'learning_rate': 4.3111111111111115e-06, 'epoch': 1.38}
{'loss': 1.3778, 'learning_rate': 4.3e-06, 'epoch': 1.4}
{'loss': 1.3969, 'learning_rate': 4.288888888888889e-06, 'epoch': 1.42}
{'loss': 1.4468, 'learning_rate': 4.277777777777778e-06, 'epoch': 1.44}
{'loss': 1.4114, 'learning_rate': 4.266666666666668e-06, 'epoch': 1.47}
{'loss': 1.4287, 'learning_rate': 4.255555555555556e-06, 'epoch': 1.49}
{'loss': 1.4008, 'learning_rate': 4.244444444444445e-06, 'epoch': 1.51}
{'loss': 1.4386, 'learning_rate': 4.233333333333334e-06, 'epoch': 1.53}
{'loss': 1.396, 'learning_rate': 4.222222222222223e-06, 'epoch': 1.56}
{'loss': 1.3959, 'learning_rate': 4.211111111111112e-06, 'epoch': 1.58}
{'loss': 1.3472, 'learning_rate': 4.2000000000000004e-06, 'epoch': 1.6}
{'loss': 1.3676, 'learning_rate': 4.188888888888889e-06, 'epoch': 1.62}
{'loss': 1.406, 'learning_rate': 4.177777777777778e-06, 'epoch': 1.64}
{'loss': 1.3843, 'learning_rate': 4.166666666666667e-06, 'epoch': 1.67}
{'loss': 1.359, 'learning_rate': 4.155555555555556e-06, 'epoch': 1.69}
{'loss': 1.3705, 'learning_rate': 4.1444444444444445e-06, 'epoch': 1.71}
{'loss': 1.3885, 'learning_rate': 4.133333333333333e-06, 'epoch': 1.73}
{'loss': 1.2921, 'learning_rate': 4.122222222222222e-06, 'epoch': 1.76}
{'loss': 1.366, 'learning_rate': 4.111111111111111e-06, 'epoch': 1.78}
{'loss': 1.2912, 'learning_rate': 4.1e-06, 'epoch': 1.8}
{'loss': 1.3978, 'learning_rate': 4.088888888888889e-06, 'epoch': 1.82}
{'loss': 1.3354, 'learning_rate': 4.077777777777778e-06, 'epoch': 1.84}
{'loss': 1.3025, 'learning_rate': 4.066666666666667e-06, 'epoch': 1.87}
{'loss': 1.3791, 'learning_rate': 4.055555555555556e-06, 'epoch': 1.89}
{'loss': 1.296, 'learning_rate': 4.044444444444445e-06, 'epoch': 1.91}
{'loss': 1.2925, 'learning_rate': 4.033333333333333e-06, 'epoch': 1.93}
{'loss': 1.4051, 'learning_rate': 4.022222222222222e-06, 'epoch': 1.96}
{'loss': 1.3455, 'learning_rate': 4.011111111111111e-06, 'epoch': 1.98}
{'loss': 1.2924, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'eval_loss': 1.4426028728485107, 'eval_accuracy': 0.5416, 'eval_runtime': 56.3813, 'eval_samples_per_second': 88.682, 'eval_steps_per_second': 44.341, 'epoch': 2.0}
{'loss': 1.3825, 'learning_rate': 3.9888888888888895e-06, 'epoch': 2.02}
{'loss': 1.2977, 'learning_rate': 3.977777777777778e-06, 'epoch': 2.04}
{'loss': 1.3214, 'learning_rate': 3.966666666666667e-06, 'epoch': 2.07}
{'loss': 1.3013, 'learning_rate': 3.955555555555556e-06, 'epoch': 2.09}
{'loss': 1.2888, 'learning_rate': 3.944444444444445e-06, 'epoch': 2.11}
{'loss': 1.3142, 'learning_rate': 3.9333333333333335e-06, 'epoch': 2.13}
{'loss': 1.3181, 'learning_rate': 3.922222222222223e-06, 'epoch': 2.16}
{'loss': 1.2817, 'learning_rate': 3.911111111111112e-06, 'epoch': 2.18}
{'loss': 1.3162, 'learning_rate': 3.900000000000001e-06, 'epoch': 2.2}
{'loss': 1.2882, 'learning_rate': 3.88888888888889e-06, 'epoch': 2.22}
{'loss': 1.2823, 'learning_rate': 3.877777777777778e-06, 'epoch': 2.24}
{'loss': 1.3229, 'learning_rate': 3.866666666666667e-06, 'epoch': 2.27}
{'loss': 1.3005, 'learning_rate': 3.855555555555556e-06, 'epoch': 2.29}
{'loss': 1.277, 'learning_rate': 3.844444444444445e-06, 'epoch': 2.31}
{'loss': 1.264, 'learning_rate': 3.833333333333334e-06, 'epoch': 2.33}
{'loss': 1.2613, 'learning_rate': 3.8222222222222224e-06, 'epoch': 2.36}
{'loss': 1.2739, 'learning_rate': 3.8111111111111117e-06, 'epoch': 2.38}
{'loss': 1.2205, 'learning_rate': 3.8000000000000005e-06, 'epoch': 2.4}
{'loss': 1.3787, 'learning_rate': 3.7888888888888893e-06, 'epoch': 2.42}
{'loss': 1.2458, 'learning_rate': 3.777777777777778e-06, 'epoch': 2.44}
{'loss': 1.2665, 'learning_rate': 3.766666666666667e-06, 'epoch': 2.47}
{'loss': 1.222, 'learning_rate': 3.7555555555555557e-06, 'epoch': 2.49}
{'loss': 1.3383, 'learning_rate': 3.744444444444445e-06, 'epoch': 2.51}
{'loss': 1.2964, 'learning_rate': 3.7333333333333337e-06, 'epoch': 2.53}
{'loss': 1.2937, 'learning_rate': 3.7222222222222225e-06, 'epoch': 2.56}
{'loss': 1.2689, 'learning_rate': 3.7111111111111113e-06, 'epoch': 2.58}
{'loss': 1.2438, 'learning_rate': 3.7e-06, 'epoch': 2.6}
{'loss': 1.2418, 'learning_rate': 3.688888888888889e-06, 'epoch': 2.62}
{'loss': 1.2279, 'learning_rate': 3.6777777777777778e-06, 'epoch': 2.64}
{'loss': 1.3262, 'learning_rate': 3.6666666666666666e-06, 'epoch': 2.67}
{'loss': 1.3201, 'learning_rate': 3.6555555555555562e-06, 'epoch': 2.69}
{'loss': 1.2373, 'learning_rate': 3.644444444444445e-06, 'epoch': 2.71}
{'loss': 1.206, 'learning_rate': 3.633333333333334e-06, 'epoch': 2.73}
{'loss': 1.2523, 'learning_rate': 3.6222222222222226e-06, 'epoch': 2.76}
{'loss': 1.2908, 'learning_rate': 3.6111111111111115e-06, 'epoch': 2.78}
{'loss': 1.2733, 'learning_rate': 3.6000000000000003e-06, 'epoch': 2.8}
{'loss': 1.2277, 'learning_rate': 3.588888888888889e-06, 'epoch': 2.82}
{'loss': 1.299, 'learning_rate': 3.577777777777778e-06, 'epoch': 2.84}
{'loss': 1.3099, 'learning_rate': 3.566666666666667e-06, 'epoch': 2.87}
{'loss': 1.2492, 'learning_rate': 3.555555555555556e-06, 'epoch': 2.89}
{'loss': 1.2763, 'learning_rate': 3.5444444444444447e-06, 'epoch': 2.91}
{'loss': 1.288, 'learning_rate': 3.5333333333333335e-06, 'epoch': 2.93}
{'loss': 1.2717, 'learning_rate': 3.5222222222222223e-06, 'epoch': 2.96}
{'loss': 1.2803, 'learning_rate': 3.511111111111111e-06, 'epoch': 2.98}
{'loss': 1.2728, 'learning_rate': 3.5e-06, 'epoch': 3.0}
{'eval_loss': 1.2685366868972778, 'eval_accuracy': 0.5732, 'eval_runtime': 56.0006, 'eval_samples_per_second': 89.285, 'eval_steps_per_second': 44.642, 'epoch': 3.0}
{'loss': 1.2167, 'learning_rate': 3.4888888888888896e-06, 'epoch': 3.02}
{'loss': 1.2238, 'learning_rate': 3.4777777777777784e-06, 'epoch': 3.04}
{'loss': 1.2514, 'learning_rate': 3.4666666666666672e-06, 'epoch': 3.07}
{'loss': 1.2717, 'learning_rate': 3.455555555555556e-06, 'epoch': 3.09}
